Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 40.63it/s]
[awdecomp] Ht tap vs offline max|diff|=0.000e+00
[awdecomp] replay 1/16 turns
[awdecomp] replay 2/16 turns
[awdecomp] replay 3/16 turns
[awdecomp] replay 4/16 turns
[awdecomp] replay 5/16 turns
[awdecomp] replay 6/16 turns
[awdecomp] replay 7/16 turns
[awdecomp] replay 8/16 turns
[awdecomp] replay 9/16 turns
[awdecomp] replay 10/16 turns
[awdecomp] replay 11/16 turns
[awdecomp] replay 12/16 turns
[awdecomp] replay 13/16 turns
[awdecomp] replay 14/16 turns
[awdecomp] replay 15/16 turns
[awdecomp] replay 16/16 turns
{'site': 'fc', 'layer': '', 'x_dim': 20480, 'w_shape': '4096x20480', 'A_only_nmse': 0.017374351620674133, 'W_only_nmse': 0.035002902150154114, 'AW_nmse': 0.053211018443107605, 'interaction_nmse': 0.0008337646722793579, 'AW_cosine': 0.9740351438522339, 'max_abs_err_AW': 124.33740997314453, 'verdict': 'mixed', 'n_rows': 4000}
{'site': 'fc_p2', 'layer': '', 'x_dim': 20480, 'w_shape': '4096x20480', 'A_only_nmse': 0.014664779417216778, 'W_only_nmse': 0.035002902150154114, 'AW_nmse': 0.05048647150397301, 'interaction_nmse': 0.0008187899366021156, 'AW_cosine': 0.9756925106048584, 'max_abs_err_AW': 123.00155639648438, 'verdict': 'mixed', 'n_rows': 4000}
{'site': 'q', 'layer': 0, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.019007818773388863, 'W_only_nmse': 0.024477940052747726, 'AW_nmse': 0.04396801069378853, 'interaction_nmse': 0.0004822518676519394, 'AW_cosine': 0.9787143468856812, 'max_abs_err_AW': 7.073949337005615, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_noise', 'layer': 0, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.018551962450146675, 'W_only_nmse': 0.024553999304771423, 'AW_nmse': 0.04352238029241562, 'interaction_nmse': 0.00041641853749752045, 'AW_cosine': 0.978762686252594, 'max_abs_err_AW': 7.059342384338379, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'v_noise', 'layer': 0, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.019046112895011902, 'W_only_nmse': 0.025206731632351875, 'AW_nmse': 0.04536435753107071, 'interaction_nmse': 0.001111513003706932, 'AW_cosine': 0.9780352711677551, 'max_abs_err_AW': 3.4879989624023438, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_ctx', 'layer': 0, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.24934403598308563, 'W_only_nmse': 0.006580186542123556, 'AW_nmse': 0.2550617456436157, 'interaction_nmse': -0.0008624768815934658, 'AW_cosine': 0.8668911457061768, 'max_abs_err_AW': 203.24891662597656, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'v_ctx', 'layer': 0, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.5259715914726257, 'W_only_nmse': 0.017614834010601044, 'AW_nmse': 0.5407876968383789, 'interaction_nmse': -0.00279872864484787, 'AW_cosine': 0.6782380938529968, 'max_abs_err_AW': 26.515501022338867, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'o', 'layer': 0, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.001669623190537095, 'W_only_nmse': 0.0014845222467556596, 'AW_nmse': 0.0031992648728191853, 'interaction_nmse': 4.511943552643061e-05, 'AW_cosine': 0.9984029531478882, 'max_abs_err_AW': 10.269198417663574, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'gate', 'layer': 0, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.012300168164074421, 'W_only_nmse': 0.011032055132091045, 'AW_nmse': 0.023652443662285805, 'interaction_nmse': 0.00032022036612033844, 'AW_cosine': 0.9884108304977417, 'max_abs_err_AW': 4.940364360809326, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'up', 'layer': 0, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.06694112718105316, 'W_only_nmse': 0.061202216893434525, 'AW_nmse': 0.12964525818824768, 'interaction_nmse': 0.0015019141137599945, 'AW_cosine': 0.9411279559135437, 'max_abs_err_AW': 4.871217250823975, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'down', 'layer': 0, 'x_dim': 12288, 'w_shape': '4096x12288', 'A_only_nmse': 0.0043422020971775055, 'W_only_nmse': 0.006872071418911219, 'AW_nmse': 0.011350195854902267, 'interaction_nmse': 0.00013592233881354332, 'AW_cosine': 0.9943870902061462, 'max_abs_err_AW': 15.5361328125, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'q', 'layer': 1, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.0032539060339331627, 'W_only_nmse': 0.0023340138141065836, 'AW_nmse': 0.005670138634741306, 'interaction_nmse': 8.221878670156002e-05, 'AW_cosine': 0.9971750974655151, 'max_abs_err_AW': 5.8736114501953125, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_noise', 'layer': 1, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.011201437562704086, 'W_only_nmse': 0.007940464653074741, 'AW_nmse': 0.019542904570698738, 'interaction_nmse': 0.00040100235491991043, 'AW_cosine': 0.9903847575187683, 'max_abs_err_AW': 3.976306438446045, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'v_noise', 'layer': 1, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.26940903067588806, 'W_only_nmse': 0.20857511460781097, 'AW_nmse': 0.481859028339386, 'interaction_nmse': 0.0038748830556869507, 'AW_cosine': 0.820637583732605, 'max_abs_err_AW': 3.2343595027923584, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_ctx', 'layer': 1, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.1701335608959198, 'W_only_nmse': 0.006033489014953375, 'AW_nmse': 0.17455175518989563, 'interaction_nmse': -0.0016152947209775448, 'AW_cosine': 0.9085425138473511, 'max_abs_err_AW': 39.680320739746094, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'v_ctx', 'layer': 1, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.5216825604438782, 'W_only_nmse': 0.022213291376829147, 'AW_nmse': 0.5400828123092651, 'interaction_nmse': -0.0038130395114421844, 'AW_cosine': 0.6785770654678345, 'max_abs_err_AW': 27.89707374572754, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'o', 'layer': 1, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.012988489121198654, 'W_only_nmse': 0.008687770925462246, 'AW_nmse': 0.021994857117533684, 'interaction_nmse': 0.00031859707087278366, 'AW_cosine': 0.9889496564865112, 'max_abs_err_AW': 28.56719970703125, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'gate', 'layer': 1, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.03677112236618996, 'W_only_nmse': 0.0251628290861845, 'AW_nmse': 0.06282411515712738, 'interaction_nmse': 0.0008901637047529221, 'AW_cosine': 0.9700740575790405, 'max_abs_err_AW': 5.228744029998779, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'up', 'layer': 1, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.05774204432964325, 'W_only_nmse': 0.04056166112422943, 'AW_nmse': 0.09986040741205215, 'interaction_nmse': 0.0015567019581794739, 'AW_cosine': 0.9535737037658691, 'max_abs_err_AW': 5.135594367980957, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'down', 'layer': 1, 'x_dim': 12288, 'w_shape': '4096x12288', 'A_only_nmse': 0.013224826194345951, 'W_only_nmse': 0.016423463821411133, 'AW_nmse': 0.03003391996026039, 'interaction_nmse': 0.00038562994450330734, 'AW_cosine': 0.985275149345398, 'max_abs_err_AW': 56.6610107421875, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'q', 'layer': 2, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.01490703783929348, 'W_only_nmse': 0.0122737567871809, 'AW_nmse': 0.027493789792060852, 'interaction_nmse': 0.00031299516558647156, 'AW_cosine': 0.9865721464157104, 'max_abs_err_AW': 14.08084487915039, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_noise', 'layer': 2, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.0178214181214571, 'W_only_nmse': 0.013893935829401016, 'AW_nmse': 0.03213292360305786, 'interaction_nmse': 0.0004175696521997452, 'AW_cosine': 0.9845330715179443, 'max_abs_err_AW': 6.6691484451293945, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'v_noise', 'layer': 2, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.09529997408390045, 'W_only_nmse': 0.07696705311536789, 'AW_nmse': 0.1744460165500641, 'interaction_nmse': 0.002178989350795746, 'AW_cosine': 0.923141360282898, 'max_abs_err_AW': 7.412115097045898, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_ctx', 'layer': 2, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.2624068558216095, 'W_only_nmse': 0.008612675592303276, 'AW_nmse': 0.27066612243652344, 'interaction_nmse': -0.00035340897738933563, 'AW_cosine': 0.8543921709060669, 'max_abs_err_AW': 45.463287353515625, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'v_ctx', 'layer': 2, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.4918728768825531, 'W_only_nmse': 0.01640404760837555, 'AW_nmse': 0.5067949295043945, 'interaction_nmse': -0.0014819949865341187, 'AW_cosine': 0.7035331726074219, 'max_abs_err_AW': 34.908329010009766, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'o', 'layer': 2, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.024284683167934418, 'W_only_nmse': 0.015043897554278374, 'AW_nmse': 0.03987307846546173, 'interaction_nmse': 0.0005444977432489395, 'AW_cosine': 0.9806338548660278, 'max_abs_err_AW': 34.69023895263672, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'gate', 'layer': 2, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.031146008521318436, 'W_only_nmse': 0.025935206562280655, 'AW_nmse': 0.05787290632724762, 'interaction_nmse': 0.000791691243648529, 'AW_cosine': 0.9723047614097595, 'max_abs_err_AW': 5.082828521728516, 'verdict': 'mixed', 'n_rows': 480}
